time,festivalId,nazivFestivala,tipKarte,tierKupca,promoKoriscen,kolicina,ukupnaCena,cenaPoPKarti
2025-02-04T03:12:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,false,2,6844.0,3422.0
2025-11-18T12:48:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,false,2,6468.0,3234.0
2025-04-16T11:27:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,false,1,3410.0,3410.0
2025-09-23T03:26:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,false,2,6940.0,3470.0
2025-05-15T11:28:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,true,1,3146.88,3146.88
2025-10-22T06:45:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,true,1,2317.86,2317.86
2025-10-22T13:26:48Z,F005,Nishville Jazz Festival,Day Pass,BRONZE,false,1,3036.0,3036.0
2025-04-05T02:42:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,1,3538.0,3538.0
2025-10-25T06:17:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,7146.0,3573.0
2025-09-30T18:14:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,1,3405.0,3405.0
2026-02-27T13:01:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,5602.0,2801.0
2025-04-23T05:36:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,1,2722.0,2722.0
2025-03-06T12:20:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,1,3247.0,3247.0
2025-07-17T10:29:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,6256.0,3128.0
2025-03-01T14:29:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,1,3141.0,3141.0
2025-12-06T14:26:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,6688.0,3344.0
2025-12-18T02:35:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,6020.0,3010.0
2025-03-01T09:03:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,6998.0,3499.0
2025-09-23T08:08:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,false,2,7716.0,3858.0
2026-01-30T07:10:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,true,1,2743.8,2743.8
2026-05-23T12:21:48Z,F005,Nishville Jazz Festival,Day Pass,SILVER,true,2,5947.2,2973.6
2025-09-07T15:28:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,2,5740.8,2870.4
2025-09-24T17:19:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,3,11871.0,3957.0
2025-10-09T17:52:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,2,6058.8,3029.4
2025-08-27T11:57:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,4,12697.6,3174.4
2025-09-22T15:28:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,2,5710.12,2855.06
2026-04-20T04:55:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,4,13484.0,3371.0
2025-08-23T18:01:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,3,11856.0,3952.0
2024-12-19T10:27:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,2,6446.0,3223.0
2025-04-19T13:27:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,3,8244.0,2748.0
2025-12-01T03:35:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,1,2962.0,2962.0
2025-06-07T05:55:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,3,10131.0,3377.0
2025-10-06T11:00:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,3,8087.04,2695.68
2025-04-28T02:25:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,3,9498.0,3166.0
2026-01-27T13:15:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,1,2886.4,2886.4
2025-06-12T05:43:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,1,2740.32,2740.32
2024-12-19T17:39:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,true,3,7420.2,2473.4
2026-05-21T12:28:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,1,3339.0,3339.0
2025-04-02T09:25:48Z,F005,Nishville Jazz Festival,Day Pass,GOLD,false,2,6942.0,3471.0
